Video name,Maneuver label
7afcb718-d439-4222-a880-85e33dc6648a,Left Turn
8a718ebd-e9a2-40e3-9620-f13b857910aa,Straight
8b8c0f78-100e-4477-b6a3-1e464d3e9d08,Straight
12dea207-e803-4a5a-b46c-fb54fa182fcb,Right Lane Change
58a7730f-04ba-407a-b80d-b277143dd37d,Right Lane Change
60cd134b-e8b3-4ead-84ca-a02cc7c46c20,Straight
63d3a010-9b8c-4181-9ca6-673ba68b682a,Left Turn
92a63b52-f2fc-4f48-b9bf-22c176bb5a25,Right Turn
94e7548e-2776-4d28-bcf1-bc44a7624646,Left Lane Change
357ccf06-9ac7-4d6e-a895-e4b0ef21bfe6,Straight
699b9535-afd3-4229-989d-34b1899ff3b8,Right Turn
1277cf3d-b448-4041-8226-1ac216112e72,Right Turn
5442ec06-07e8-4523-b579-e7ce627df75b,Straight
71481dc5-8709-45c4-970b-0aeb0b2cbbf9,Right turn
108525ef-8fac-48cb-8e36-892ff073a1e2,Straight
32993929-c9a4-4e84-846a-a16f8abfb3e2,Straight
a7c2c1e3-25ad-49a3-81f3-73c9830bfd03,Straight
a8480a14-3542-4a4f-bb5a-877b3dbce03f,Straight
acc2b4ae-1de1-4875-b4b8-3731eab75219,Straight
b8cf26e4-7329-4cfa-aca7-00bd40975ff0,Left Lane Change
b629c6f9-8d83-43b5-8845-1447c850b90b,Straight
bd0e6ef3-0ee3-42d2-ba89-87e27f31da87,Straight
be27f2ce-8cfb-46c7-90c8-92abeda9cb39,Straight
c48de1f3-c7de-4656-be3b-bb3fd96356f4,Left Lane Change
ca167fa6-c6df-4378-a588-68b2e019b2cb,Straight
d3a71d37-ca39-47a8-b126-40e495b64267,Straight
d6d81bbb-c92a-4a28-933c-4ae5b90f6232,Straight
dc3cc96e-37d8-48f9-b033-6b75cc9de47b,Right Lane Change
e2a1add5-4438-4ce9-a6c3-24731f58e99d,Straight
ecc891d9-f253-450b-b850-274d8c0e1457,Left Turn
f05a7799-926b-41db-8b22-26acf0a2b7ed,Slow
2d350c6d-e025-45f1-a8e6-80552c791c46,Left Turn
2ec5052c-c265-4edb-aa46-6460c217fcf2,Left Turn
3b3d1027-51ea-4502-b60d-6960b3d4d2d4,Left Turn
3bc02a66-c497-4ab7-9d4c-6c847efa6425,Left Turn
3f3ec9c9-4b49-4b1b-b916-454ba621d827,Left Turn
3f6b4114-b4fb-4ee8-a8b8-2f73e53af0ea,Left Turn
4ef07058-9477-4216-b677-bd3e6a906c7e,Left Turn
5b2c6d24-4b3d-46ff-adef-b732508b3bb5,Left Turn
5bd68e52-2630-4bde-99a6-99bede4b6de0,Left Turn
5ea07f42-2ec0-484a-a45c-cb915912601d,Left Turn
6c8624be-6b19-47a2-be47-6f801f7ab164,Left Turn
8e069130-c58e-4778-b53b-b662556b54ed,Left Turn
9b1dfc18-e8b4-4996-9177-0660760dac57,Left Turn
43bbe34d-77c1-4022-b31c-0ef83d002049,Left Turn
60ad70f9-ecde-4f47-87ec-41bbc1221d94,Left Turn
64fed362-967f-4127-835c-53ea23fe39f3,Left Turn
78b36dd2-edd6-46b0-87eb-3a282f87015e,Left Turn
5715a0a6-7fa2-4b5b-8f42-d43fcab9729a,Left Turn
8657d9d4-1ff5-4dd2-be08-256da0d647ef,Left Turn
9671c795-1071-4461-995f-f11f6fe0282a,Left Turn
4a9bd7f9-da7d-4f31-a846-b732853d7aa4,Stop
7aef186a-3d4b-48e0-b41c-6cc29f6bd643,Stop
7d43bedb-13c3-4b9d-9050-f1652b110a1e,Stop
7d436d64-e4c5-4a6c-a255-86dd338a8c16,Stop
8c731559-f1a2-4611-b85c-dcfe991ee85d,Stop
9d37c401-0345-4518-b632-195483cc1371,Stop
42a362bd-7c23-4380-a042-a992f7fb75c9,Stop
0b552512-3809-416f-9d33-d734abdc62fa,Right Turn
0ba7c96d-81d2-48a5-b842-e437a84b4af7,Right Turn
1e57e1f5-d934-4a30-811a-7f56ba583b8e,Right Turn
2eac9b90-e267-4d92-852b-79b65002828e,Right Turn
3c5dd9df-a0cf-484d-9f47-c1343c3b29db,Right Turn
3f07519f-1d30-4665-bd3c-9ae199403366,Right Turn
4cbfd7c2-5f34-468d-95ba-50871281155e,Right Turn
4eb8fabb-e506-4de9-858d-3828f8b9c69a,Right Turn
5b2da383-0157-4877-bee3-c43ae6116348,Right Turn
6b50de23-fd3b-4772-8c5b-f00bbefdaa76,Right Turn
6e117e55-f0dc-4305-834c-a5c8b29c7d3f,Right Turn
7cee92ec-a495-498b-b8b2-de1b352c45a4,Right Turn
8e376cf1-48dd-4cd6-b193-b3fd0dd60280,Right Turn
9e034b69-a477-46e6-a8ec-6efd7c263af0,Right Turn
9fff9170-316b-468e-9ebd-1b3070fade5b,Right Turn
11b727b1-e4a6-46bc-92b4-6689cf2ca09e,Right Turn
18ec8b70-5dfa-4377-84b9-048155001141,Right Turn
49ab74ee-0433-4ec2-8cf1-5331034918f9,Right Turn
88e343f7-71e6-460b-997b-67020023567d,Right Turn
89c1ddc4-b25d-4b5d-81b4-571fc8e1ff09,Right Turn
